   1               		.file	"test.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__RAMPY__ = 0x3a
   7               	__RAMPX__ = 0x39
   8               	__RAMPD__ = 0x38
   9               	__CCP__ = 0x34
  10               	__tmp_reg__ = 0
  11               	__zero_reg__ = 1
  13               		.text
  14               	.Ltext0:
 462               		.section	.text.generateRandomPolyTable_12289_512,"ax",@progbits
 465               	.global	generateRandomPolyTable_12289_512
 467               	generateRandomPolyTable_12289_512:
   1:test/test.c   **** #include <avr/io.h> 
   2:test/test.c   **** #include <avr/pgmspace.h>
   3:test/test.c   **** 
   4:test/test.c   **** #include "../device/usart_driver.h"
   5:test/test.c   **** #include "../device/clksys_driver.h"
   6:test/test.c   **** #include "../device/measureRAM.h"
   7:test/test.c   **** #include "../crypto/p4093/ksuba_4093.h"
   8:test/test.c   **** #include "../crypto/p4096/ksuba_4096.h"
   9:test/test.c   **** #include "../crypto/p4093/school_4093.h"
  10:test/test.c   **** #include "../crypto/p12289/ntt_12289_512.h"
  11:test/test.c   **** #include "../crypto/p7681/ntt_7681_256.h"
  12:test/test.c   **** #include "../crypto/p12289/mm12289.h"
  13:test/test.c   **** #include "../crypto/rng/avr_trng.h"
  14:test/test.c   **** #include "../crypto/rng/aes_prng.h"
  15:test/test.c   **** #include "../crypto/rng/des_bak/des_prng.h"
  16:test/test.c   **** 
  17:test/test.c   **** 
  18:test/test.c   **** //include key files
  19:test/test.c   **** #include "../keys/keypair_N_256_7681_1132.data"
  20:test/test.c   **** #include "../keys/keypair_N_512_12289_1218.data"
  21:test/test.c   **** 
  22:test/test.c   **** #include "../keys/keypair_S_192_4093_8000.data"
  23:test/test.c   **** #include "../keys/keypair_S_256_4093_8000.data"
  24:test/test.c   **** #include "../keys/keypair_S_320_4093_8000.data"
  25:test/test.c   **** 
  26:test/test.c   **** #include "../keys/keypair_K_192_4096_8000.data"
  27:test/test.c   **** #include "../keys/keypair_K_256_4096_8000.data"
  28:test/test.c   **** #include "../keys/keypair_K_320_4096_8000.data"
  29:test/test.c   **** 
  30:test/test.c   **** 
  31:test/test.c   **** void test_ksuba_school(uint16_t paramN);
  32:test/test.c   **** void testEncryptionAndDecryption_Karatsuba_4093_192(void);
  33:test/test.c   **** void testEncryptionAndDecryption_Karatsuba_4093_256(void);
  34:test/test.c   **** void testEncryptionAndDecryption_Karatsuba_4093_320(void);
  35:test/test.c   **** void testEncryptionAndDecryption_Karatsuba_4096_192(void);
  36:test/test.c   **** void testEncryptionAndDecryption_Karatsuba_4096_256(void);
  37:test/test.c   **** void testEncryptionAndDecryption_Karatsuba_4096_320(void);
  38:test/test.c   **** void testEncryptionAndDecryption_School_4093_192(void);
  39:test/test.c   **** void testEncryptionAndDecryption_School_4093_256(void);
  40:test/test.c   **** void testEncryptionAndDecryption_School_4093_320(void);
  41:test/test.c   **** void testEncryptionAndDecryption_NTT_7681_256(void);
  42:test/test.c   **** void testEncryptionAndDecryption_NTT_12289_512(void);
  43:test/test.c   **** 
  44:test/test.c   **** 
  45:test/test.c   **** 
  46:test/test.c   **** 
  47:test/test.c   **** 
  48:test/test.c   **** void generateRandomPolyTable_12289_512(uint16_t* retpoly){
 469               	.LM0:
 470               	.LFBB1:
 471 0000 CF92      		push r12
 472 0002 DF92      		push r13
 473 0004 EF92      		push r14
 474 0006 FF92      		push r15
 475 0008 0F93      		push r16
 476 000a 1F93      		push r17
 477 000c CF93      		push r28
 478 000e DF93      		push r29
 479 0010 00D0      		rcall .
 480 0012 00D0      		rcall .
 481 0014 CDB7      		in r28,__SP_L__
 482 0016 DEB7      		in r29,__SP_H__
 483               	/* prologue: function */
 484               	/* frame size = 6 */
 485               	/* stack size = 14 */
 486               	.L__stack_usage = 14
 487 0018 8D83      		std Y+5,r24
